      0.524902737333; 3;10
      0.220807975576; 0;3;4;9;10
      0.220720235310; 0;3;5;8;10
      0.220690088438; 2;3;6;8;9;10
      0.220637516523; 3;4;5;8;9;10
      0.220501002960; 1;3;6;7;10
      0.220105401675; 5;8;10
      0.219999615588; 0;1;2
      0.219948326585; 0;1;3;7;9;10
      0.219865288976; 0;1;3
      0.219826012702; 1;3;5;8;9;10
      0.219516738208; 0;3;7
      0.219091338016; 1;2;3;7;8;9;10
      0.219047828564; 2;3;6;8;10
      0.218982677430; 2;4;5
      0.218912237670; 1;7;10
      0.218472303458; 2;3;5;7;10
      0.218430074001; 3;4;8
      0.218369942846; 0;1;2;3;9
      0.217973789922; 0;3;5;8;9;10
      0.217928418141; 3;4;6;8;10
      0.217920650192; 1;3;4;9
      0.217733725290; 0;3;7;8;9;10
      0.217659981591; 0;3;4;8;9;10
      0.217352868581; 0;8;9;10
      0.217164492890; 0;1;10
      0.217162345585; 0;3;6;9;10
      0.217112454386; 1;2;3;7;8;10
      0.217082302225; 1;3;6;7;8;9;10
      0.217048301508; 0;3;4;7;9;10
      0.216601821180; 1;7;9;10
      0.216537345774; 0;2;3;10
      0.215894132112; 2;4;8;9;10
      0.215636555395; 2;3;4;7;8;9
      0.215607216093; 3;4;5;9
      0.215541392313; 0;1;3;7;8;10
      0.215331718960; 3;4;6;8;9
      0.215260461074; 3;5;7;8;10
      0.215165353563; 0;3;4;9
      0.214893102308; 0;3;6;7;10
      0.214869628636; 1;3;4;8;10
      0.214855262289; 0;1;4
      0.214692263550; 3;4;5;8;9
      0.214689742626; 1;3;4;8;9;10
      0.214464842015; 0;2;3;9;10
      0.214377917029; 0;1;3;7;8
      0.214345353734; 1;3;5;8;10
      0.214085513606; 0;3;5;8;9
      0.213791736576; 1;3;5;6;8;9;10
      0.213649427551; 1;2;3;4;9;10
      0.213548672932; 2;3;4;7;9
      0.213503770702; 0;7;10
      0.213456313403; 5;7;10
      0.213434050356; 1;3;6;7;8;10
      0.213432407716; 1;6;7;9;10
      0.213359629582; 1;3;4;7;8;9
      0.213073433869; 0;1;2;3;8;9;10
      0.213035405801; 1;3;5;7;8;9
      0.212933673712; 3;5;6;7;8;10
      0.212898588756; 1;3;5;9;10
      0.212822383835; 2;4;9;10
      0.212553910574; 0;8;10
      0.212287133369; 0;3;5;10
      0.211975363696; 3;4;5;7;9;10
      0.211786183804; 0;2;3;9
      0.211672059787; 3;4;7;8
      0.211645753463; 3;5;6;8;9;10
      0.211637462080; 1;3;5;10
      0.211580919422; 1;3;6;7;9
      0.211544424146; 2;7;8;10
      0.211456229064; 0;1;3;7;8;9
      0.211128419107; 0;2;3;7;9;10
      0.211066982371; 0;2;3;7;8;9;10
      0.211063749130; 1;3;6;7;8;9
      0.211002568468; 0;1;3;5;8;9;10
      0.210795573675; 2;6
      0.210656800122; 0;7;8;10
      0.210649835360; 0;7;8;9;10
      0.210532949831; 0;1;8;10
      0.210495365563; 2;3;4;5;8;9;10
      0.210354124036; 0;1;3;7
      0.210252931853; 3;4;5;9;10
      0.210131376229; 4;8;10
      0.209919492592; 2;3;5;7;9
      0.209825386953; 2;3;4;5;9
      0.209813300853; 0;2;3;7;9
      0.209791977385; 3;5;7;8;9;10
      0.209721538848; 3;4;6;8;9;10
      0.209667286845; 2;3;6;7;8;9
      0.209643140269; 1;3;5;7;9
      0.209550995989; 2;4;7;8;9;10
      0.209421063842; 1;3;7
      0.209059137556; 0;3;4;7;8;9
      0.208871447352; 1;2;3;5;9;10
      0.208838668110; 3;5;6;7;10
      0.208774982166; 3;5;6;9
      0.208658262213; 1;7;8;9;10
      0.208643883082; 0;2;3;8;10
      0.208538885204; 3;5;6;8;9
      0.208415429829; 2;3;4;8
      0.208380289280; 0;1;7;8;10
      0.208326125688; 1;2;3;7;10
      0.208257328427; 3;5;6;9;10
      0.207997490927; 0;3;4;7;10
      0.207952850976; 4;7;8;10
      0.207828304544; 2;3;5;8
      0.207791752724; 0;3;8
      0.207661236271; 2;3;6;7;8;10
      0.207644623179; 0;3;4;8;10
      0.207381581587; 1;2;3;4;8;9
      0.207377376702; 0;1;3;4;9;10
      0.207340483491; 0;1;3;6;7;9;10
      0.207011043210; 1;3;4;7;9
      0.206936206147; 0;1;2;3;7;9;10
      0.206836757650; 2;3;4;7;10
      0.206505107416; 6;8;9
      0.206455397517; 0;3;6;7;9
      0.206434504456; 2;3;4;7;9;10
      0.206330882616; 2;3;4;6;10
      0.206271814842; 1;6;8;9;10
      0.206199230409; 2;3;5;7;8;9
      0.206153122429; 3;4;6;9
      0.206044157626; 0;1;2;3;8;10
      0.205978357536; 1;2;3;7
      0.205956368001; 3;5;6;7;8;9;10
      0.205856142176; 0;3;6;7;8;10
      0.205854226762; 3;5;6;7;8;9
      0.205829030262; 2;3;6;7;9
      0.205781079075; 2;3;4;8;10
      0.205780589127; 2;3;8
      0.205601380364; 3;4;6;7;10
      0.205270537767; 0;1;5
      0.205247208050; 1;3;6;7;8
      0.205098108690; 0;3;5;6;8;9;10
      0.205004088571; 1;2;3;4;9
      0.205002889098; 2;3;4;7;8;9;10
      0.204983960468; 0;1;3;5;8;10
      0.204864572057; 1;3;4;7;8;10
      0.204825078401; 0;1;3;4;9
      0.204742427431; 3;4;6;7;9;10
      0.204700043039; 1;2;3;5;7;8;9;10
      0.204643112315; 1;5;7;8;9;10
      0.204636457645; 1;3;4;8;9
      0.204595187906; 0;1;3;6;9;10
      0.204449816361; 2;3;5;7;8;9;10
      0.204408407929; 0;1;2;8;9;10
      0.204358068230; 2;3;5;7;8;10
      0.204225048230; 0;1;3;6;8;10
      0.204088418162; 1;2;3;4;8;9;10
      0.203984816843; 0;3;4;6;9;10
      0.203964061320; 1;2;8;10
      0.203940143333; 0;2;3;8;9
      0.203843947704; 0;1;3;6;9
      0.203793085318; 0;3;7;8
      0.203761005127; 1;2;3;5;9
      0.203674566954; 2;3;6;8
      0.203507769404; 6;7;9
      0.203490999845; 3;4;6;7;9
      0.203474201675; 3;4;5;7;9
      0.203434752506; 0;1;2;3;9;10
      0.203244725510; 2;5;9
      0.203240401711; 1;6;8;10
      0.203239039485; 0;2;3;7;10
      0.203107223541; 1;3;6;8
      0.203025149768; 1;3;5;8;9
      0.202953854616; 0;1;3;4;7;8;9;10
      0.202928086287; 2;3;7;8
      0.202915277742; 3;4;5;7;8;9
      0.202765698073; 0;1;3;4;8;9;10
      0.202743655558; 0;1;7;9;10
      0.202714290858; 2;8;10
      0.202524615601; 1;6;7;8;9;10
      0.202469523068; 1;2;3;6;8;9;10
      0.202465330575; 2;5;7;8;9;10
      0.202452310845; 1;2;3;4;7;8;9;10
      0.202403141802; 1;7;8;10
      0.202388600521; 0;3;4;7;9
      0.202372199704; 0;6;7;8;10
      0.202251126246; 0;1;9
      0.202198527392; 3;5;7;8
      0.202147466396; 2;3;4;6;7;9
      0.202065257768; 1;2;7;9;10
      0.202061046602; 5;7;8;10
      0.201792048846; 2;3;5;6;7;8;9;10
      0.201748612394; 0;3;5;9
      0.201705730775; 1;2;3;5;8;9;10
      0.201626869961; 2;3;4;5;7;8;9
      0.201626088322; 3;4;6;8
      0.201470245209; 2;3;5;6;10
      0.201437877065; 0;1;8
      0.201429589640; 1;2;3;6;9;10
      0.201404898759; 1;3;6;7;9;10
      0.201285767617; 0;3;6;7;8;9
      0.201283391837; 1;3;5;7;8;9;10
      0.201253732634; 1;2;3;6;10
      0.201241798220; 1;2;9;10
      0.201132000764; 1;2;7;8;9;10
      0.201104924203; 2;5;7;9;10
      0.201093865242; 0;1;3;6;10
      0.201039738420; 1;2;3;8
      0.200896413552; 0;3;4;6;8;9;10
      0.200781739084; 3;4;5;7;10
      0.200620347923; 2;3;5;7;8
      0.200598912503; 3;4;5;7;8;9;10
      0.200537844955; 0;1;3;6;7;9
      0.200404210535; 3;4;6;7;8;10
      0.200383606373; 2;6;8;9;10
      0.200343500331; 2;7;10
      0.200131657812; 1;2;4;7;9;10
      0.200125028156; 2;3;4;5;8;9
      0.200093912464; 2;4;8;10
      0.200072396296; 4;7;10
      0.199894656766; 1;2;3;4;10
      0.199694272009; 0;2;3;6;8;9;10
      0.199660716077; 1;3;5;6;9;10
      0.199569744538; 1;3;4;5;8;9;10
      0.199531690558; 0;3;4;5;7;9;10
      0.199328650019; 2;3;6;7;8;9;10
      0.199284777517; 0;1;2;5
      0.199230701549; 0;1;3;4;8;9
      0.199152069291; 0;3;4;8;9
      0.198957883310; 3;4;6;7;8;9;10
      0.198739144326; 3;4;5;6;10
      0.198728792007; 2;5;8;9;10
      0.198715656132; 2;3;4;7;8;10
      0.198703957851; 2;4;6;8;9;10
      0.198684501888; 1;3;4;6;8;9;10
      0.198598104858; 4;5;7;8;9;10
      0.198584039199; 1;3;5;7;8;10
      0.198547495246; 0;1;7;8;9;10
      0.198510128191; 0;3;6;7;8;9;10
      0.198494288639; 0;1;6
      0.198470050000; 0;3;5;9;10
      0.198459254312; 0;1;3;6;8
      0.198303513324; 2;5;9;10
      0.198168363462; 2;3;4;6;9;10
      0.198039065740; 2;3;6;7;10
      0.197875930523; 1;6;10
      0.197665222206; 2;3;4;7
      0.197615153542; 0;3;5;6;9
      0.197606295663; 2;4;6
      0.197542479360; 2;3;4;6;8;9
      0.197493451379; 0;3;6;7;9;10
      0.197491571663; 0;1;8;9;10
      0.197473346808; 2;4;7;9;10
      0.197376008406; 1;2;3;6;8;10
      0.197300003535; 1;3;4;6;10
      0.197085582320; 2;3;4;7;8
      0.196958214503; 0;1;2;3;8;9
      0.196866832051; 1;2;3;7;8
      0.196817430367; 0;1;6;9;10
      0.196799917084; 1;3;4;6;9;10
      0.196613913098; 1;2;5
      0.196306146403; 1;6;7;10
      0.196261675227; 0;1;2;3;7;8;10
      0.196135473111; 2;3;5;6;9
      0.196092964245; 0;3;7;8;9
      0.195774168419; 1;2;3;6;7;8;9;10
      0.195750534934; 0;1;2;3;7;8;9
      0.195577556899; 1;2;3;6;7;8;9
      0.195536129203; 2;3;4;6;7;10
      0.195500981043; 0;1;2;3
      0.195365082739; 3;4;5;6;9;10
      0.195347331451; 1;2;3;5;10
      0.195282904436; 3;4;6;7
      0.194992587123; 3;5;6;8
      0.194876098442; 0;1;3;6;8;9;10
      0.194834285975; 1;3;5;7;10
      0.194816629294; 0;2;3;6;9
      0.194810680742; 2;3;5;7
      0.194704513419; 2;6;9;10
      0.194697647777; 0;1;2;9;10
      0.194605026436; 0;3;4;7;8;9;10
      0.194538667838; 1;6;7;8;10
      0.194516674162; 2;5;7;8;10
      0.194510264079; 1;3;4;6;7;8;9;10
      0.194327509873; 2;3;4;6;8;10
      0.194317203726; 1;3;5;6;7;8;9
      0.194268136157; 1;2;3;6;9
      0.194262258669; 0;1;3;4;8;10
      0.194072675118; 4;6;7;9;10
      0.194062656119; 0;3;5;7;8;9;10
      0.194021147936; 0;1;2;3;10
      0.193933285397; 4;6;9;10
      0.193929024350; 0;2;3;6;10
      0.193896249728; 1;2;3;5;7;9;10
      0.193887980151; 5;6;7;8;9;10
      0.193719361985; 1;2;8;9;10
      0.193526154613; 0;2;3;5;9
      0.193521631411; 1;3;4;7;8;9;10
      0.193518683884; 2;6;7;9;10
      0.193463939495; 0;2;3;7;8;9
      0.193322811033; 5;6;8;9;10
      0.193276057572; 0;1;3;6;7;8;10
      0.193230758308; 0;1;2;3;7;9
      0.193191286217; 2;3;4;6;8;9;10
      0.193189467994; 2;3;4;5;10
      0.193175034183; 0;1;3;6;7;8;9
      0.193113912449; 3;5;6;7;9;10
      0.193010620080; 0;6;8;10
      0.193006714174; 0;1;3;4;10
      0.192978180288; 1;2;3;4;8;10
      0.192965191149; 0;6;9;10
      0.192829557978; 0;2;3;4;8;9
      0.192820762826; 0;1;2;10
      0.192805510625; 1;3;4;7;9;10
      0.192723088504; 0;6;7;8;9;10
      0.192532055164; 2;3;5;6;8;9;10
      0.192363679904; 0;2;3;4;7;8;9
      0.192342350638; 3;4;5;8;10
      0.192174981460; 2;3;5;6;8;9
      0.192079502319; 1;2;3;5;7;8;9
      0.192050007223; 2;6;8;10
      0.192014330863; 0;1;3;6;7;10
      0.191982449609; 0;5;7;9;10
      0.191944046861; 0;2;3;5;8;9;10
      0.191852721849; 0;3;5;6;8;9
      0.191805046717; 0;1;2;7;8;10
      0.191711521403; 1;2;3;4;7
      0.191677933613; 0;1;3;5;9
      0.191638272391; 0;1;3;5;6;7;8;9
      0.191610060659; 1;2;4
      0.191567868153; 1;2;3;4;7;8;10
      0.191562539362; 5;6;8;10
      0.191548970459; 4;8;9
      0.191503363513; 3;5;6;7;8
      0.191427382065; 0;1;3;6
      0.191355138228; 0;2;3;4;8;10
      0.191332545288; 0;6;8;9;10
      0.191263989885; 1;5;9;10
      0.191163629873; 0;2;3;4;7;8;9;10
      0.191001753929; 1;2;3;4;7;10
      0.190888245313; 1;2;3;5;8;10
      0.190883634467; 1;4;8;9;10
      0.190770178472; 1;3;4;5;6;9;10
      0.190728966338; 2;5;8;10
      0.190720761547; 0;2;3;7;8
      0.190633324745; 1;3;5;6;8;9
      0.190623191161; 0;3;5;7;9
      0.190517547184; 0;1;2;3;4;8;9
      0.190476804105; 1;3;5;7;8
      0.190397550909; 0;2;3;8
      0.190348242504; 1;6;9;10
      0.190290653347; 0;1;3;4;7;10
      0.190263383709; 4;6;7;8;9;10
      0.190215121509; 0;4;9;10
      0.189996860432; 1;2;3;6;7;9;10
      0.189983242168; 2;6;7;8;9;10
      0.189934883514; 0;3;4;5;8;9;10
      0.189885618977; 2;6;10
      0.189885572908; 0;1;7
      0.189855099308; 0;1;2;4
      0.189836312051; 1;2;3;4;7;8
      0.189751604596; 1;3;5;8
      0.189730362224; 2;3;4;5;6;8;9
      0.189711150724; 1;2;5;8;9;10
      0.189622554418; 5;6;7;9;10
      0.189614288011; 0;2;3;4;9
      0.189606457682; 1;3;5;7;9;10
      0.189537337268; 2;5;6;8;9;10
      0.189534880215; 0;3;4;6;10
      0.189524018044; 0;6;10
      0.189455429007; 0;1;2;8;10
      0.189425951037; 1;3;5;6;7;8;9;10
      0.189421233541; 2;5;6;9;10
      0.189412606476; 1;2;3;4;7;9;10
      0.189411796161; 0;2;3;6;9;10
      0.189404820096; 0;3;5;6;7;10
      0.189341356064; 1;3;4;5;9
      0.189256253846; 0;1;6;7;9;10
      0.189225712214; 2;3;4;5;7;9;10
      0.189171726657; 0;1;3;5;8;9
      0.189140720442; 2;3;6
      0.189076843710; 0;1;2;3;4;9
      0.189009402058; 2;4;7;8;10
      0.188867925156; 6;7;8;9
      0.188863509078; 0;1;3;4;7;9;10
      0.188850592313; 2;4;8
      0.188738634241; 1;2;3;4;7;9
      0.188662938205; 1;5;7;9;10
      0.188649351240; 1;2;3;4
      0.188605443862; 5;7;9
      0.188585965003; 3;5;6;7;9
      0.188498836449; 0;1;5;8;9;10
      0.188481320459; 0;2;8;10
      0.188412319129; 0;2;3;4;10
      0.188385369686; 0;2;3;6;7;8;9;10
      0.188257987415; 1;5;7;8;10
      0.188098376038; 1;2;3;6;8;9
      0.188078976190; 0;3;4;7;8;10
      0.188068576042; 3;5;6;7
      0.188030075233; 0;2;3;7;8;10
      0.187989088302; 1;2;3;6
      0.187910331510; 0;1;2;3;4;7;8;9
      0.187908255921; 0;6;7;9;10
      0.187900166445; 0;1;2;7;10
      0.187899747714; 0;3;5;8
      0.187874163705; 1;2;3;5;7;9
      0.187852444046; 1;4;7;10
      0.187836271666; 1;3;5;6;7;9
      0.187786233480; 0;2;7;8;9;10
      0.187694228620; 0;3;5;7;10
      0.187681887792; 0;6;7;10
      0.187618178580; 2;3;4;6;7;9;10
      0.187605525544; 1;4;7;8;9;10
      0.187586228364; 1;2;3;5;7;10
      0.187545332810; 0;1;2;3;7;8
      0.187532005753; 1;2;3;6;7;9
      0.187500654287; 4;5;7;8;10
      0.187459754144; 0;1;2;3;6;8;9
      0.187444725350; 2;3;4;6;8
      0.187429821009; 3;4;5;7;8
      0.187421494105; 1;3;5;6;7;8;10
      0.187353685108; 2;3;4;6;9
      0.187350648173; 2;3;6;7;8
      0.187332899657; 2;3;4;5;9;10
      0.187314127074; 0;3;6;7;8
      0.187301354112; 3;4;5;6;8;9
      0.187283272725; 3;4;5;6;8;10
      0.187265238917; 0;4;7;8;9;10
      0.187201175327; 1;2;4;8;10
      0.187128828874; 0;1;2;3;5;9
      0.187071183007; 0;2;3;6;8;9
      0.187052804977; 2;3;4;5;6;8;9;10
      0.187015473848; 1;3;4;5;7;8;9
      0.186996159829; 0;1;6;8;10
      0.186887728005; 4;6;10
      0.186868703691; 0;1;3;6;7;8
      0.186692565830; 0;2;9;10
      0.186642217344; 2;5;6;7;9;10
      0.186570811007; 4;5;8;9;10
      0.186564976619; 3;4;5;6;7;9
      0.186494987293; 0;5;7;8;9;10
      0.186406908631; 0;1;3;4;7;9
      0.186391413692; 1;2;3;5;7;8;10
      0.186320015352; 3;4;5;6;8;9;10
      0.186287016081; 0;1;3;5;7;8;9;10
      0.186256818866; 0;2;5
      0.186193364945; 1;2;5;7;8;9;10
      0.186115196866; 0;1;3;5;7;8;10
      0.186078519423; 2;3;6;7
      0.185973237298; 1;2;3;5;8;9
      0.185952310887; 1;5;7;10
      0.185914349817; 0;1;6;10
      0.185899876417; 2;3;5;6;7;8;9
      0.185885417251; 0;1;3;5;6;8;9
      0.185869821862; 4;6;7;10
      0.185843944249; 1;2;4;8;9;10
      0.185786770079; 2;3;5;6;9;10
      0.185695891504; 1;4;7;9;10
      0.185663742368; 2;3;4;6;7;8;9
      0.185560286136; 1;2;3;4;5;8;9;10
      0.185509998059; 1;10
      0.185498271328; 1;3;4;5;7;8;10
      0.185497430852; 1;2;5;9;10
      0.185475533896; 2;4;6;8;10
      0.185403825432; 0;3;5;6;9;10
      0.185357796488; 2;5;8
      0.185323982230; 2;5;6;7;8;9;10
      0.185322151284; 0;5;8;9;10
      0.185311731925; 3;4;5;6;7;8;9;10
      0.185305340991; 2;3;4;5;7;9
      0.185204100203; 2;3;5;6;7;9
      0.185191048189; 0;1;2;4;5
      0.185190498506; 0;1;3;5;9;10
      0.185137016868; 0;1;3;4;7;8;9
      0.185126825114; 2;4;10
      0.185092522922; 0;1;2;3;4;8;9;10
      0.185054892102; 1;2;3;6;8
      0.185036551303; 0;3;4;5;10
      0.184991719606; 0;2;3;4;6;8;9;10
      0.184964395760; 0;1;3;6;7
      0.184941411272; 1;3;4;6;9
      0.184864791916; 2;3;4;6;7
      0.184804593271; 0;1;7;8
      0.184777053959; 5;6;7;8;10
      0.184709887042; 1;2;3;6;7;10
      0.184683931508; 0;1;3;5;7;9
      0.184623056834; 1;2;3;5;6;9;10
      0.184619314571; 0;1;4;7;8;9;10
      0.184601027979; 1;2;7;10
      0.184540645516; 0;1;2;3;7
      0.184535476747; 0;2;3;4;8;9;10
      0.184440803928; 3;4;5;6;7;9;10
      0.184431158772; 0;2;3;4;7;10
      0.184364852682; 0;1;2;3;4;9;10
      0.184332174924; 0;2;3;6;7;8;9
      0.184253220488; 2;3;4;5;7;8;9;10
      0.184250348648; 1;2;3;4;6;10
      0.184217697348; 1;5;8;10
      0.184114504964; 2;3;5;6;7;8;10
      0.184080693432; 2;4;5;8;9;10
      0.184056874428; 1;2;7;8;10
      0.183951683949; 0;1;3;5;7;10
      0.183933110183; 0;1;3;5;10
      0.183831128672; 0;2;3;5;7;9
      0.183809319949; 2;5;7
      0.183808153201; 1;2;4;7;8;9;10
      0.183750409563; 2;3;4;6;7;8;10
      0.183724325374; 6;7
      0.183700222782; 0;1;2;3;7;10
      0.183689935442; 0;1;2;7;9;10
      0.183633426266; 0;3;5;7;8;10
      0.183556464847; 2;4;5;6;8;9;10
      0.183536505607; 4;5;9;10
      0.183535017375; 2;3;5;6;7;10
      0.183514044340; 5;6;10
      0.183506142584; 4;5;7;9;10
      0.183447484986; 0;2;3;4;7;9;10
      0.183405236249; 0;1;2;3;6;9
      0.183387359981; 1;3;4;5;7;9;10
      0.183320484871; 0;3;4;6;7;9
      0.183308065232; 0;3;6;8
      0.183258189807; 1;2;6;8;10
      0.183243864400; 2;6;7;8;10
      0.183129362581; 2;3;5;6;8;10
      0.183074897362; 1;3;4;6;8;9
      0.183073796809; 2;4;7;10
      0.183044872810; 2;4;9
      0.182994651138; 1;3;4;8
      0.182969378001; 0;1;2;3;8
      0.182932078490; 1;2;3;4;7;8;9
      0.182850676188; 0;3;4;6;7;8;9
      0.182812206357; 0;2;6;8;9;10
      0.182692084426; 2;5;10
      0.182661774673; 1;3;5;6;7;10
      0.182615721400; 0;3;4;6;7;10
      0.182600749513; 0;2;4;8;9;10
      0.182530190489; 3;4;5;6;9
      0.182505223079; 0;1;2;3;4;7;8;10
      0.182497886432; 0;1;3;5;7;8;9
      0.182482055723; 0;1;3;6;8;9
      0.182479972508; 0;1;3;5;7;9;10
      0.182425754960; 0;2;3;4;9;10
      0.182387701232; 0;1;2;3;7;8;9;10
      0.182364342452; 1;3;4;5;8;9
      0.182347347205; 0;1;2;7
      0.182256615261; 4;7;9
      0.182254708475; 1;3;4;7;8
      0.182136014334; 1;5;6;7;8;10
