      0.204621607151; 1;2;6
      0.165928805074; 0;1;2;4;6
      0.165882014940; 0;7
      0.165799747245; 1;2;4;5;7
      0.165643802947; 1;2;3;5;7
      0.165550502096; 2;3;4;7
      0.165399776370; 2;4;5;7
      0.165390783203; 0;1;3;5;6;7
      0.165387539708; 3;4;5
      0.165303726376; 1;2;5;6;7
      0.165291560959; 0;2;3;4;7
      0.165219306646; 3;7
      0.165201478437; 1;2;3;6
      0.165168368590; 3;5;6;7
      0.164985389017; 0;3;4;5;7
      0.164951037221; 1;3;4;5;7
      0.164654784414; 0;2;3;4;5
      0.164370381821; 0;1;2;5;6
      0.164304967364; 0;1;2;3;5
      0.164295246558; 0;4;7
      0.164226883049; 0;2;3;6;7
      0.164035625359; 5;6
      0.163958180972; 0;2;3;4;6
      0.163754070102; 2;7
      0.163495498947; 0;4
      0.163395897885; 0;1;5;6;7
      0.163384059858; 2;5;6;7
      0.163272234212; 1;6;7
      0.163271808575; 0;2;3;5;7
      0.162893157612; 2;4;6;7
      0.162465469903; 0;1;3;5;6
      0.162442394716; 0;3;4;5
      0.162171997702; 4;6
      0.162098872929; 0;2;3;5;6;7
      0.162020975374; 0;1;2;5;6;7
      0.161894994599; 0;1;2;3;4;6;7
      0.161804301887; 5;6;7
      0.161789757509; 0;2;7
      0.161730788106; 0;2;3;5;6
      0.161632479312; 2;3;4;5;7
      0.161039109482; 0;1;2;3;7
      0.160958601519; 1;4;5;7
      0.160903452791; 0;2;3;4;5;6
      0.160787811140; 0;6;7
      0.160657174890; 3;6;7
      0.160553131946; 0;3;5;7
      0.160441281661; 2;3;5;6;7
      0.160313546890; 0;2;4;6
      0.160301274163; 1;4;5;6;7
      0.160171165528; 2;4;7
      0.160086355496; 0;2;5;7
      0.159939391711; 0;2;4;7
      0.159881681757; 2;4;5;6;7
      0.159733186401; 0;3;5;6
      0.159418949888; 0;2;4;5;6;7
      0.159343523471; 2;4;6
      0.159104321361; 1;2;3;5;6
      0.158895663741; 3;5;7
      0.158793259778; 0;1;2;5
      0.158618224455; 0;3;4;5;6;7
      0.158432512169; 0;1;5;7
      0.158335567899; 2;5
      0.157859204265; 0;1;2;3;4;6
      0.157481325417; 1;6
      0.157200051163; 1;5;6;7
      0.157152866592; 0;2;4;5;6
      0.156912993760; 2;3;4;6
      0.156616751539; 0;4;5;7
      0.156594326179; 0;3;5;6;7
      0.156584945413; 2;6
      0.156437093637; 0;2;3;5
      0.156373183735; 0;2;5;6;7
      0.156343612335; 1;7
      0.156323896941; 0;1;2;3;5;6
      0.156305817808; 3;4;6
      0.155967284599; 0;2;6;7
      0.155671929507; 0;4;5
      0.155648963502; 0;1;2;3;4;5;6
      0.155504692588; 3;5
      0.155256219553; 0;2;3;4;5;7
      0.155221977828; 1;2;3;4;6
      0.155180254845; 0;1;2;3;5;6;7
      0.153148106152; 2;3;5
      0.153013275166; 2;3;5;7
      0.152792100623; 0;2;5
      0.152592322890; 0;2;5;6
      0.152206599192; 0;5;6
      0.152134685411; 3;5;6
      0.152091460463; 0;5;7
      0.151320709994; 0;3;4;5;6
      0.151141543766; 0;2
      0.150591016172; 2;5;7
      0.150540126413; 4;7
      0.149352970972; 0;1;2;5;7
      0.147869386023; 0;2;6
      0.147452595288; 3;6
      0.144845434067; 1;2;5;7
      0.143914958820; 0;6
      0.143356745854; 4;5;7
      0.141984294197; 4;5
      0.140431683483; 0;1;2;3;5;7
