      0.444962261525; 1;8;9;10
      0.443507185470; 0;4;9;10
      0.442146098748; 2;8;9;10
      0.440308404741; 1;7;8;9
      0.438226378838; 2;3;8;10
      0.438162040356; 1;4;8;10
      0.436804728676; 3;6;7;10
      0.433567177923; 1;3;4;9
      0.432378691790; 0;3;7;8
      0.431171816366; 1;4;7
      0.430102035137; 0;3;8;9
      0.429985170001; 4;6;7;10
      0.429595338171; 1;3;4;10
      0.428954939591; 5;8;9;10
      0.428673217496; 1;3;8;10
      0.428565372321; 1;3;7;10
      0.428272854930; 0;7;9;10
      0.428197882833; 3;4;5
      0.427091970733; 0;3;7;10
      0.426073847196; 0;7;8;10
      0.426039027365; 3;5;8;10
      0.422800607722; 1;3;7;9
      0.422689582245; 0;3;4;7
      0.421144389357; 2;7;9;10
      0.421013918357; 0;3;7;9
      0.420361040666; 2;4;8
      0.420258627557; 3;6;8;9
      0.420067623287; 2;4;10
      0.419760442556; 0;4;7;9
      0.419324990832; 6;7;8;10
      0.418106398570; 0;3;9;10
      0.417679598474; 0;4;9
      0.416698915563; 5;7;9;10
      0.416170230255; 2;7;8;10
      0.416152591752; 2;3;7;8
      0.415957410419; 0;3;4
      0.415305757816; 0;4;7;8
      0.415302902558; 2;4;7;10
      0.415295696238; 2;7;8;9
      0.414392547732; 0;4;8
      0.413901526694; 6;8;9;10
      0.413355362015; 1;4;8
      0.413338734988; 0;3;4;8
      0.413106440771; 4;6;9;10
      0.412728284988; 5;7;8;9
      0.412335659445; 1;4;10
      0.411787220039; 3;6;8;10
      0.411427882150; 5;7;8;10
      0.411405331051; 0;3;8;10
      0.411265591378; 0;1;7;9
      0.411218204684; 1;3;7;8
      0.411094572015; 1;4;8;9
      0.410889078644; 4;6;8;9
      0.410706864624; 1;4;7;9
      0.410145130498; 4;5;7;10
      0.409822377064; 0;4;10
      0.409710638221; 0;4;7
      0.409420280301; 4;5;9;10
      0.408980408356; 3;4;6;9
      0.408169009021; 4;6;7;9
      0.407295980856; 4;5;7;9
      0.406956716204; 3;5;7;9
      0.406843017912; 3;6;9;10
      0.406717989774; 3;6;7;9
      0.406685007686; 4;6;10
      0.406663624956; 3;6;7;8
      0.406339724440; 2;3;8;9
      0.404493331823; 0;3;4;10
      0.403638130456; 1;7;9;10
      0.402917641138; 2;3;4;8
      0.402826323665; 1;4;9;10
      0.402592527001; 2;4;9
      0.402195318571; 6;7;8;9
      0.402101969178; 1;3;4
      0.401768193562; 3;4;6
      0.401754238119; 6;7;9;10
      0.400540029115; 1;4;7;8
      0.400503776742; 1;3;9;10
      0.400353411997; 3;4;6;7
      0.400141450389; 3;5;9;10
      0.399674778527; 1;6;7;8
      0.397948490322; 1;3;4;7
      0.397556324368; 3;4;5;7
      0.397081391098; 0;4;8;9
      0.396797599040; 2;4;7;8
      0.396135024412; 2;3;4;7
      0.395815474438; 2;3;4;9
      0.395565835582; 3;5;7;8
      0.395445324118; 0;6;7;10
      0.395232716601; 3;5;7;10
      0.394704113738; 1;4;7;10
      0.394524991221; 4;7;8;9;10
      0.394395647211; 2;3;7;10
      0.394274005558; 0;8;9;10
      0.393312023098; 4;5;8;9
      0.393242704058; 3;7;8;9;10
      0.393149312522; 4;6;8;10
      0.392911092532; 2;3;7;9
      0.392790283702; 3;4;7;8;9
      0.392146135828; 4;6;9
      0.391534195520; 4;6;7;8
      0.391516678680; 0;4;8;10
      0.390763647630; 3;4;6;10
      0.389828443036; 0;3;6;9
      0.389379763381; 2;4;8;10
      0.387890161290; 2;3;4
      0.387885858878; 3;4;7;8;10
      0.386061568907; 2;4;8;9
      0.385450417765; 4;6;7
      0.385398722079; 4;5;10
      0.384980750838; 0;1;7;10
      0.384332719806; 4;5;9
      0.384024962839; 3;5;8;9
      0.383903233164; 2;4;7;9
      0.382732081256; 2;3;5;9
      0.382491526527; 4;6;8
      0.382265401977; 0;3;5;10
      0.382236175695; 0;1;9;10
      0.382103600859; 0;3;4;9
      0.382050935717; 3;4;8;9;10
      0.381729118330; 1;3;4;8
      0.379395573818; 1;3;6;9
      0.378737416790; 0;6;8;9
      0.378146737542; 3;4;5;8
      0.377432339910; 0;1;8;10
      0.376755986692; 3;4;7;9;10
      0.376511231509; 1;6;8;9
      0.376419385217; 3;4;6;8
      0.376103846238; 0;6;8;10
      0.376028773258; 0;3;4;7;10
      0.375194344782; 1;2;3;9
      0.374769511765; 2;3;5;7
      0.374073261401; 4;5;7;8
      0.373216446362; 0;1;4;10
      0.372643406648; 0;1;3;8
      0.372508507350; 0;3;7;8;10
      0.371554531008; 1;4;9
      0.371553221514; 0;6;9;10
      0.371344137594; 0;1;4;9;10
      0.371331704022; 1;2;9;10
      0.371260369368; 1;3;5;7
      0.371076662990; 4;5;8;10
      0.370317204933; 0;3;4;8;9
      0.370308600914; 2;3;4;10
      0.370075604824; 2;4;7
      0.369759578190; 0;7;8;9;10
      0.369617661358; 2;5;8;10
      0.369216144480; 0;4;7;10
      0.369121128781; 1;2;3;8
      0.368038169187; 0;5;8;9
      0.367623003408; 3;4;5;10
      0.367486279889; 3;5;6;8
      0.367289855163; 1;3;7;9;10
      0.367159835398; 0;5;7;8
      0.366460041319; 2;3;6;7
      0.365706252787; 0;4;6;8;9
      0.365270196811; 1;6;7;10
      0.364955001100; 0;4;8;9;10
      0.364918446363; 0;2;7;8
      0.364702913166; 3;4;6;7;10
      0.364389815160; 0;1;3;9
      0.364326221582; 0;2;7;9
      0.364227215991; 0;1;4;7;10
      0.364070993064; 2;3;4;7;9
      0.364000616643; 1;5;9;10
      0.363843349758; 1;4;8;9;10
      0.363836871250; 0;3;6;8
      0.362895696983; 3;5;6;9
      0.362858609882; 0;1;8;9
      0.362694885355; 0;1;3;4;10
      0.362450320691; 0;1;3;4;9
      0.362445977921; 1;3;4;7;9
      0.362367819662; 0;3;7;9;10
      0.362286976752; 0;1;3;7
      0.362181567084; 0;1;4;7;9
      0.362171608100; 0;3;7;8;9
      0.361983332136; 4;6;8;9;10
      0.361949198383; 0;3;4;7;8
      0.361788259020; 1;4;7;8;9
      0.361721641047; 0;3;6;10
      0.361341379361; 1;5;8;9
      0.360895153068; 1;3;5;8
      0.360636501554; 1;5;7;8
      0.360574173243; 0;1;4;7
      0.360310747715; 2;7;8;9;10
      0.360278766572; 1;2;8;9
      0.360080607003; 0;3;5;7
      0.359912937879; 2;6;8;9
      0.359562424151; 2;3;7;9;10
      0.358978334320; 1;3;7;8;9
      0.358540494372; 2;6;7;9
      0.358524029988; 1;6;9;10
      0.358467636971; 3;4;6;8;10
      0.358390275394; 1;4;7;9;10
      0.357983307789; 0;5;7;10
      0.357714727019; 0;3;5;9
      0.357624742556; 4;5;8
      0.356966814016; 0;2;3;8
      0.356743885753; 1;3;4;7;8
      0.356643070958; 2;3;4;8;10
      0.356294536066; 1;3;4;9;10
      0.356140442698; 2;4;9;10
      0.356051552468; 2;3;4;7;10
      0.354984757546; 2;3;7;8;9
      0.354849857466; 5;7;8;9;10
      0.354820496980; 0;3;4;8;10
      0.354302156655; 0;1;7;8
      0.353946145643; 0;3;4;6;9
      0.353916013974; 3;4;5;7;8
      0.353895669744; 0;4;6;9;10
      0.353858986287; 2;6;8;10
      0.353857646736; 2;3;4;9;10
      0.353826028395; 0;4;6;7;8
      0.353801975119; 1;5;7;10
      0.353772614069; 1;4;5;7;10
      0.353732221948; 1;4;7;8;10
      0.353671732429; 0;3;4;9;10
      0.353547454749; 0;4;6;7;10
      0.353430717946; 1;2;7;8
      0.353241206445; 2;3;4;7;8
      0.353008505344; 4;6;7;8;9
      0.352994038011; 3;6;7;9;10
      0.352768541355; 3;4;5;7;9
      0.352673266444; 1;6;7;9
      0.352654748706; 0;1;3;10
      0.352267402332; 0;1;8;9;10
      0.351537618731; 0;1;4;6;7
      0.351345333917; 1;3;4;7;10
      0.351202141430; 2;4;8;9;10
      0.350996362065; 0;2;3;9
      0.350882327019; 2;3;7;8;10
      0.350757894217; 4;6;7;8;10
      0.350643869241; 0;4;6;10
      0.350630868968; 0;3;5;8
      0.350334411625; 3;4;6;8;9
      0.350299608584; 2;5;8;9
      0.349846055706; 0;1;3;7;10
      0.349737102607; 2;3;8;9;10
      0.349717420686; 1;2;3;7
      0.349710795657; 5;6;7;9
      0.349460571747; 3;4;5;8;10
      0.348990598459; 3;4;6;9;10
      0.348898772598; 1;3;4;8;9
      0.348794303616; 0;5;7;9
      0.348635755544; 1;3;8;9;10
      0.348524696509; 2;3;5;8
      0.348507678843; 3;5;7;9;10
      0.348385054131; 0;3;4;6;8
      0.348333584598; 3;4;5;9
      0.348154214193; 1;2;4;10
      0.348111045911; 0;4;7;8;10
      0.348101110640; 3;4;5;8;9
      0.347451763644; 3;4;6;7;9
      0.347223025040; 1;3;5;10
      0.346953097116; 1;2;8;10
      0.346900110376; 0;3;8;9;10
      0.346812749434; 6;7;8;9;10
      0.346605809565; 0;1;4;7;8
      0.346486231381; 2;5;9;10
      0.346429728221; 4;5;7
      0.346326586449; 2;3;6;10
      0.346283591986; 2;4;7;8;9
      0.346227113508; 1;3;6;8
      0.345837953728; 2;5;7;10
      0.345523261513; 0;3;4;7;9
      0.344988230622; 1;5;8;10
      0.344871334666; 1;3;4;6;7
      0.344867901842; 2;5;7;9
      0.344274965931; 0;5;9;10
      0.344271836655; 0;1;7;8;9
      0.343938002810; 3;5;7;8;9
      0.343393083085; 2;4;5;7;9
      0.343238823022; 1;3;4;8;10
      0.343227166172; 0;2;9;10
      0.343209674937; 0;6;7;8;9
      0.342912458697; 2;5;7;9;10
      0.342808949767; 5;6;9;10
      0.342254322441; 0;3;6;7;9
      0.342151370558; 4;6;7;9;10
      0.341773488183; 3;4;7;8;9;10
      0.341731442245; 2;6;7;8
      0.341657328161; 3;6;7;8;10
      0.341589955153; 0;6;8;9;10
      0.341490910318; 3;6;7;8;9
      0.341452331244; 1;3;4;6;9
      0.341373576682; 0;1;4;9
      0.341332170234; 2;6;9;10
      0.341313932094; 1;3;5;9
      0.341055951445; 1;6;8;10
      0.340912510660; 0;6;7;9
      0.340553367203; 0;3;4;6;10
      0.340526572347; 0;3;6;7
      0.340421262578; 2;3;4;8;9
      0.340177392455; 0;1;3;4;9;10
      0.340096508722; 3;5;8;9;10
      0.340054479622; 0;1;3;9;10
      0.340040445408; 4;5;7;9;10
      0.339985183803; 0;1;3;4;7
      0.339551358182; 0;1;6;8;10
      0.339154588136; 5;6;7;10
      0.339075066203; 0;2;8;10
      0.338989080974; 3;6;8;9;10
      0.338889086837; 0;6;7;8
      0.338812705221; 0;4;7;9;10
      0.338654951200; 5;6;8;9
      0.338606635391; 1;2;8;9;10
      0.338424783644; 2;6;7;10
      0.338259995233; 0;1;3;4;8
      0.338217364610; 0;5;8;10
      0.338117234849; 1;2;3;10
      0.338081546057; 2;3;4;5;7
      0.337916236010; 4;5;6;7;8
      0.337915942262; 1;2;4;8
      0.337828254997; 0;4;7;8;9
      0.337780080363; 2;3;6;8
      0.337744065670; 1;4;5;8;10
      0.337713048040; 1;2;4;7;8
      0.337491988764; 0;1;4;6;8
      0.337337258277; 1;2;3;9;10
      0.337066297924; 1;5;7;9
      0.337000574234; 0;3;6;7;10
      0.336661755159; 1;2;4;6;9;10
      0.336626502637; 0;2;3;7
      0.336508730356; 1;3;4;6;10
      0.336374528098; 1;2;3;4;9
      0.336320966508; 2;4;7;8;10
      0.336276968226; 1;4;6;7;8
      0.336243091469; 3;4;5;7;10
      0.335949142975; 1;2;3;8;10
      0.335919375533; 1;2;7;9
      0.335846144489; 1;2;4;7
      0.335601234607; 2;4;5;9
      0.335422483974; 0;3;4;6
      0.334967357294; 1;2;7;10
      0.334686422609; 0;1;3;4;6;7
      0.334076803042; 0;1;4;6
      0.334041464027; 0;1;4;6;9
      0.333966388503; 1;7;8;9;10
      0.333937631307; 1;3;4;5;7
      0.333825991116; 0;4;6;7
      0.333774977922; 2;3;5;10
      0.333730646349; 1;3;6;7;9
      0.333680928438; 4;5;8;9;10
      0.333653953104; 0;1;3;6;10
      0.333224416979; 3;4;5;9;10
      0.333217966234; 0;4;6;8;10
      0.333204628439; 0;1;4;8
      0.333160764946; 1;2;4;6;10
      0.333024120176; 0;1;4;6;8;9
      0.332819587503; 0;1;3;4
      0.332523426015; 0;1;4;6;10
      0.332106353846; 0;3;5;8;10
      0.332013990798; 3;5;7;8;10
      0.331998995714; 2;3;6;9
      0.331807762381; 2;5;7;8;9
      0.331737353619; 4;5;7;8;9
      0.331729028837; 2;3;5;7;10
      0.331727648602; 2;3;4;5;10
      0.331538304673; 0;4;7;8;9;10
      0.331353049405; 0;2;4
      0.331343957839; 2;5;7;8
      0.331029549485; 0;2;4;7;9
      0.330757516806; 0;1;3;8;9
      0.330734338263; 2;4;7;9;10
      0.330727953571; 0;2;4;6
      0.330638250278; 1;3;4;5;10
      0.330565783287; 3;4;5;6;9
      0.330517064956; 3;4;6;7;8
      0.330477765217; 0;3;4;6;7
      0.330422999481; 2;4;6;7
      0.330342664119; 0;2;4;10
      0.330169950683; 0;1;4;8;9
      0.330151689314; 0;3;4;6;9;10
      0.329997618639; 1;2;4;8;10
      0.329841036054; 2;4;5;7;8
      0.329830904843; 1;2;7;8;9
      0.329590209021; 0;2;3;10
      0.329573631726; 2;3;4;6;8
      0.329452226999; 0;1;4;6;8;10
      0.329214776465; 1;3;4;6
      0.328938235283; 0;3;4;8;9;10
      0.328926622562; 0;2;3;7;9
      0.328905925445; 2;3;7;8;9;10
      0.328794755479; 0;1;3;6;8
      0.328381114397; 0;6;7;9;10
      0.328324248445; 0;2;4;7;10
      0.328297036028; 1;3;6;10
      0.327997953025; 1;2;4;8;9
      0.327727758656; 1;4;6;9
      0.327640918152; 2;3;6;8;9
      0.327444717547; 0;3;6;9;10
      0.327111580066; 0;2;3;7;10
      0.327034890630; 2;4;5;9;10
      0.326914699769; 3;5;6;10
      0.326698548677; 0;3;4;5;8
      0.326344513627; 1;2;3;4;8
      0.326160833480; 0;1;3;7;9
      0.326069080710; 0;1;7;9;10
      0.325998868887; 4;5;7;8;10
      0.325939755195; 0;1;4;6;9;10
      0.325861644018; 0;3;4;5
      0.325849284704; 3;5;6;7;8
      0.325644564312; 1;4;5;7;9
      0.325540443331; 0;4;6;8
      0.325515021211; 0;4;6;9
      0.325396691658; 0;1;4;6;7;10
      0.325364720411; 1;4;5;9;10
      0.325208289744; 0;2;4;8;9
      0.325176516655; 1;3;7;8;10
      0.325059235411; 0;3;4;7;8;10
      0.324870870719; 2;3;4;7;8;10
      0.324826897949; 1;4;6;9;10
      0.324824491969; 0;5;6;7;9
      0.324778750969; 0;3;5;7;9
      0.324759772502; 0;1;7;8;10
      0.324600590871; 2;4;5;7;10
      0.324448030415; 5;6;7;8
      0.324414219996; 0;1;6;7;9
      0.324211209542; 1;4;6;8;10
      0.324139956248; 0;1;4;8;10
      0.324095443165; 0;4;5;10
      0.324054580102; 1;6;7;8;9
      0.323958826105; 0;2;3;4;10
      0.323792657916; 1;3;4;5;9
      0.323737249185; 1;2;4;6;9
      0.323735420976; 1;5;7;9;10
      0.323648730393; 0;3;4;5;10
      0.323646690158; 0;2;3;7;8
      0.323550091451; 0;4;5;8;9
      0.323375642003; 0;6;7;8;10
      0.323183301558; 1;3;6;7
      0.323078027049; 2;4;5;8;10
      0.323014014370; 1;4;6;7;8;9
      0.322916421377; 0;3;4;7;9;10
      0.322872941684; 0;4;6;7;9
      0.322862502485; 2;4;5;10
      0.322716280812; 2;4;6;8
      0.322496989155; 0;2;3;4;7
      0.322487994907; 1;4;6;7;10
      0.322404833802; 0;1;3;4;6;9
      0.322370713891; 0;2;4;8;10
      0.322245606733; 0;3;4;6;7;8
      0.322054263566; 0;10
      0.322023002754; 0;3;4;6;8;10
      0.322020385907; 2;3;4;6
      0.321946248614; 2;4;6;9;10
      0.321945758504; 4;5;6;7;9
      0.321807592734; 0;4;5;8
      0.321653300739; 0;1;3;5;9
      0.321602067183; 0;8
      0.321420720300; 1;4;6;10
      0.321353477082; 2;4;6;8;9
      0.321273553076; 0;4;6;8;9;10
      0.321128190353; 0;2;7;10
      0.321030487332; 0;1;4;6;7;9
      0.321021707960; 2;3;5;7;9
      0.320953510959; 0;2;4;8
      0.320803287039; 1;2;4;7;8;9
      0.320699249565; 0;3;4;7;8;9
      0.320634298267; 1;2;3;7;10
      0.320599530624; 1;2;4;9;10
      0.320591650821; 0;3;4;5;8;10
      0.320511179768; 2;3;4;7;9;10
      0.320505834335; 1;3;4;6;8;10
      0.320386873847; 1;3;6;8;9
      0.320369201522; 1;2;6;7;8
      0.320178504226; 3;4;6;7;8;10
      0.320123301663; 0;3;4;6;7;10
      0.319815804907; 0;1;4;6;7;8
      0.319765112607; 1;3;5;7;9
      0.319536288665; 0;2;7;9;10
      0.319438176689; 0;1;3;4;7;9
      0.319384241258; 0;1;2;8;10
      0.319362212009; 1;2;3;4;6;8
      0.319289555219; 0;2;4;7;8
      0.319264752570; 0;2;3;4;9
      0.319253062664; 0;1;3;4;6;8
      0.319221528821; 0;1;3;8;10
      0.319187542603; 0;1;2;3;4;7
      0.319067167651; 1;4;5;7
      0.319062450473; 1;4;6;8;9
      0.319013887100; 1;2;7;8;10
      0.318967783501; 0;2;8;9
      0.318920766613; 0;2;3;8;10
      0.318910939835; 1;2;4;6
      0.318809344035; 1;4;5;8;9
      0.318733621998; 1;2;4;9
      0.318680490657; 1;2;4;6;7;10
      0.318359355552; 1;4;6;7
      0.318326748452; 3;4;5;7;9;10
      0.318231804912; 0;3;5;8;9
      0.318141589999; 1;2;4;6;7;8
      0.318114718615; 0;1;3;5;7
      0.317930497322; 0;1;2;4;6;10
      0.317880643271; 0;1;3;6;8;10
      0.317847172286; 1;2;3;7;8
      0.317823723812; 2;4;6;7;8
      0.317641400381; 1;3;5;8;9
      0.317615279423; 1;2;3;4;6
      0.317614063908; 1;4;5;6;8
      0.317446145121; 2;3;4;6;9
      0.317444784790; 1;2;3;5;8
      0.317377260982; 2;3
      0.317365135177; 0;5;7;8;10
      0.317237423627; 0;3;6;8;9
      0.317092935450; 0;3;4;5;7
      0.316987221521; 1;3;6;7;8
      0.316930617132; 2;3;6;9;10
      0.316921443715; 0;3;6;7;8
      0.316778580826; 1;2;4;7;9
      0.316714753501; 1;3;4;6;8
      0.316700218446; 3;5;6;9;10
      0.316562680547; 2;4;5;7;8;9
      0.316490063554; 0;1;3;4;5
      0.316455483607; 0;1;3;7;8
      0.316431391121; 1;3;5;7;8
      0.316366662271; 0;1;5;9;10
      0.316344770368; 0;3;6;7;9;10
      0.316269850235; 1;3;6;8;10
      0.316136053690; 0;3;4;5;6;8
      0.315990202302; 1;4;6;7;9;10
      0.315952822933; 2;3;6;7;10
      0.315808387994; 0;2;4;7
      0.315735855875; 2;4;5;7
      0.315571564076; 0;2;3;4;7;8
      0.315554981789; 0;3;4;5;9
      0.315508225209; 5;6;7;9;10
      0.315474049856; 1;4;7;8;9;10
      0.315469723429; 1;2;4;6;8
      0.315414830647; 0;1;6
      0.315296669093; 1;2;4;6;7
      0.315198422088; 2;3;4;8;9;10
      0.315175340164; 2;4;6
      0.315115600807; 0;1;3;4;6
      0.315068547731; 0;1;4;5;7
      0.314846875347; 0;2;4;9
      0.314762731538; 1;2;3;4;7
      0.314693209134; 4;6;7;8;9;10
      0.314692780012; 2;4;5;8
      0.314651528333; 2;4;6;7;9
      0.314592469055; 4;5;6;7;10
      0.314583144136; 1;3;4;8;9;10
      0.314482203276; 0;1;3;4;6;10
      0.314341036965; 1;3;5;6;10
      0.314302325581; 2;9
      0.314238118961; 0;1;2;3;4;10
      0.314214701363; 3;4;6;7;9;10
      0.314213968917; 0;1;6;7;8
      0.314070502172; 1;3;5;6;9
      0.314043661903; 1;2;4;7;10
      0.313913605713; 1;3;4;7;8;10
      0.313898833873; 1;3;4;7;8;9
      0.313863311188; 1;2;4;6;7;9
      0.313852969658; 2;3;4;6;10
      0.313786464724; 1;2;7;9;10
      0.313711014302; 0;1;6;8;9
      0.313599589199; 2;4;5;8;9
      0.313597160686; 1;2;3;4;6;9
      0.313270128917; 1;2;3;4;6;10
      0.313224297962; 1;6;7;8;10
      0.313034528431; 0;1;2;7;8
      0.313012258724; 0;2;4;7;8;10
      0.312932284461; 1;2;3;8;9
      0.312932106931; 1;2;3;6;7
      0.312754670394; 1;2;3;4
      0.312556043295; 0;1;4;7;8;9
      0.312537432475; 1;3;4;5;6;7
      0.312499604748; 0;4;6;7;8;9
      0.312476486692; 0;4;6
      0.312474954632; 0;1;6;8
      0.312400816643; 3;5;6;8;10
      0.312397552143; 0;3;7;8;9;10
      0.312384893084; 0;3;4;6;7;9
      0.312300495370; 2;4;6;10
      0.312164601909; 0;1;2;4;6;8
      0.312101434094; 0;1;3;4;7;8
      0.311976744186; 0;1
      0.311939856134; 0;2;4;9;10
      0.311923837617; 2;6;7;8;9
      0.311893127373; 1;2;5;7;9
      0.311877329490; 2;4;6;7;10
      0.311804522996; 0;2;4;6;9
      0.311762500976; 0;1;5;8;10
      0.311752790339; 1;2;3;4;10
      0.311736984446; 0;1;6;9;10
      0.311599475915; 0;1;2;4;9
      0.311588526518; 2;3;4;5;8
      0.311529886780; 0;3;6
      0.311474027265; 0;4;5;9
      0.311377074924; 1;3;4;5
      0.311375870064; 0;2;4;6;8;9
      0.311142126911; 0;4;5;6;7;9
      0.311128691722; 0;1;3;6
      0.311025087714; 1;2;3;5;9
      0.310924070101; 4;5;6;7;8;9
      0.310909015949; 1;6;7;9;10
      0.310856444574; 0;2;3;8;9
      0.310849708438; 1;5;7;8;9
      0.310834110788; 1;5;7;8;10
      0.310830031343; 0;1;6;7;8;10
      0.310779907015; 0;3;6;8;10
      0.310501432744; 2;3;4;6;7
      0.310496685561; 1;2;4;5;7;8
      0.310463576366; 4;5;6;8;10
      0.310355453860; 0;1;5;7;8
      0.310344738595; 0;1;4;5;10
      0.310343707931; 0;2;3;4;8
      0.310325416960; 3;4;5;7;8;10
      0.310316824719; 2;3;5;9;10
      0.310230140534; 3;4;6;8;9;10
      0.310130439442; 0;1;2;3;4;6
      0.310018607042; 0;2;4;8;9;10
      0.309688815027; 0;1;3;4;5;9
      0.309566860835; 1;2;3;4;7;10
      0.309477528186; 1;3;4;7;8;9;10
      0.309464501830; 1;2;3;5;10
      0.309451385840; 0;4;5;7;10
      0.309393801308; 1;3;4;5;8
      0.309389143120; 3;4;6;7;8;9
      0.309337558293; 2;5;8;9;10
      0.308854569828; 0;3;5;6;8
      0.308772561552; 1;3;7;8;9;10
      0.308762813332; 3;4;5;7;8;9
      0.308685147533; 0;1;6;7;10
      0.308667598229; 0;1;2;3;7
      0.308584871800; 3;5;6;7;9
      0.308543968178; 2;3;4;5;7;8
      0.308529796836; 3;4;5;6;7
      0.308431144760; 1;2;6;8;10
      0.308428748292; 0;2;4;6;8
      0.308420074314; 0;1;2;9;10
      0.308377986056; 3;5;6;7;9;10
      0.308292109309; 0;4;6;7;8;10
      0.308258090759; 0;5;7;8;9
      0.308232675631; 0;2;7;8;9
      0.308207138924; 0;1;2;3;4
      0.308148645228; 0;3;4;6;8;9
      0.308134973412; 2;6;8;9;10
      0.308095364624; 5;6;7;8;10
      0.308067085500; 1;4;5;7;8;10
      0.307987541630; 1;2;6;8;9
      0.307819777044; 4;5;6;9;10
      0.307597789974; 0;4;5;8;10
      0.307542418632; 4;5;6;9
      0.307519455419; 2;3;6;7;9
      0.307496861959; 1;2;4;6;8;9
      0.307388935967; 1;4;6;7;9
      0.307364026800; 2;3;6
      0.307265143676; 2;4;6;9
      0.307111053148; 0;1;6;8;9;10
      0.307065752875; 0;1;5;8;9
      0.307057880750; 0;2;3;4
      0.306989246444; 1;4;5;7;8
      0.306953656643; 0;2;3;4;6;8
      0.306916642358; 1;4;5;8;9;10
      0.306899714425; 1;6;8;9;10
      0.306755062911; 1;2;3;7;9;10
      0.306619243261; 5;6;8;9;10
      0.306510079043; 2;4;7;8;9;10
      0.306501418947; 3;5;6;7
      0.306477441113; 0;5;8;9;10
      0.306451653568; 1;3;4;7;9;10
      0.306376415289; 1;4;5;10
      0.306346993556; 1;2;3;4;8;10
      0.306136703435; 0;3;6;7;8;9
      0.305961840557; 0;1;3;4;8;10
      0.305890783612; 0;1;4;7;9;10
      0.305849430770; 0;2;3;9;10
      0.305812080430; 0;1;2;3;10
      0.305794211033; 0;4;5;9;10
      0.305789036271; 1;3;4;6;7;8
      0.305744969653; 1;2;3;6;10
      0.305719855589; 0;2;3;4;8;9
      0.305710998167; 0;5;6;8;9
      0.305684754522; 0;3
      0.305579430866; 1;3;6;9;10
      0.305556451186; 1;3;4;5;8;10
