      0.267393189693; 0;2;5;6;7
      0.224545746110; 1;3;4;7
      0.224339080460; 4;5
      0.224255249932; 0;2;3;4;5;6;7
      0.223994252874; 5;7
      0.223558742448; 1;2;3;4;5;7
      0.223366368109; 0;2;4;7
      0.223357261991; 0;3;5
      0.223299513226; 1;2;4
      0.223264416618; 1;2;5;7
      0.223194173220; 0;1;3;6
      0.223061156558; 0;1;2;4;5;6;7
      0.222973693846; 0;1;2;5
      0.222965817707; 2;3;6
      0.222830684641; 1;3;7
      0.222643579366; 1;2;4;5;7
      0.222584336725; 0;1;5;7
      0.222483906841; 1;2;7
      0.222436931955; 2;4;5;6
      0.222066901799; 1;5;7
      0.221938252361; 3;4;5;7
      0.221896046876; 0;1;3
      0.221838885756; 1;3;4;5;6;7
      0.221322681488; 0;1;3;4;6
      0.221293103448; 2;3
      0.221181572456; 1;4;5;6;7
      0.220898086278; 2;3;4;7
      0.220871333281; 2;3;4;5;7
      0.220670453166; 2;3;4;5;6;7
      0.220655318735; 0;3;4;5
      0.220603448276; 1;5
      0.220533191285; 0;2;3;5
      0.220429415525; 3;4;5;6;7
      0.220424711923; 0;3;4;5;6;7
      0.220140567653; 1;2;6;7
      0.220127493196; 1;5;6
      0.220107681816; 0;1;4;5;7
      0.220087652009; 2;3;5;6
      0.219942528736; 3;4
      0.219355151525; 1;3;6
      0.219195402299; 1;7
      0.218907344093; 0;1;3;7
      0.218819261621; 1;3;4;6
      0.218744286449; 1;4;5;7
      0.218693974608; 2;5;6
      0.218206979774; 0;2;6;7
      0.217970118455; 2;3;4;5;6
      0.217898870681; 0;2;3;4;5;7
      0.217819243806; 0;1;3;6;7
      0.217816526723; 0;3;4;5;7
      0.217790650920; 1;2;6
      0.217771693823; 0;2;4;6
      0.217758620690; 0;5
      0.217477806535; 0;1;2;3;4;6
      0.217366692216; 1;3;5;7
      0.217155172414; 2;5
      0.217095653288; 2;3;4;5
      0.217064402805; 2;4;7
      0.217058060167; 1;3;4;5
      0.216896551724; 3;6
      0.216550124543; 0;2;5
      0.216536255214; 0;4;5;6
      0.216021272029; 0;1;2;4;6;7
      0.215939058941; 0;5;6
      0.215792129946; 1;4;6
      0.215713688273; 0;3;4;6;7
      0.215705782025; 0;1;2;3;6
      0.215657823414; 1;2;3;6
      0.215329633320; 0;1;4;5;6
      0.215061810063; 0;1;4;6;7
      0.214477223334; 0;1;2;7
      0.214375845672; 0;2;4
      0.214224137931; 4;6
      0.214069174121; 0;1;6;7
      0.213707354427; 3;4;5;6
      0.213701929015; 3;5;6;7
      0.213429717735; 3;5;6
      0.213385821132; 0;2;3;4;5;6
      0.213349841757; 0;3;4;6
      0.213068984177; 0;4;6;7
      0.212560934481; 0;4;7
      0.212513956575; 0;3;6
      0.212513871890; 0;2;3;4;6
      0.212147907169; 0;1;2;5;7
      0.212007039135; 2;4;5;7
      0.212000003490; 0;1;7
      0.211934483423; 0;2;3;4;7
      0.211466762165; 1;6;7
      0.211443912128; 0;1;6
      0.211149425287; 1;6
      0.210221395087; 0;1;2;5;6
      0.210023493440; 0;1;2;4;5;7
      0.209705483411; 0;4;5;6;7
      0.209645650918; 4;5;6
      0.209224137931; 4;7
      0.209161512873; 0;2;3;4;6;7
      0.209060471673; 1;3;5;6;7
      0.209045030988; 0;1;2;4
      0.208595770468; 1;3;5;6
      0.207844827586; 2;6
      0.206459568210; 1;3;4;5;6
      0.206282983751; 1;4;5
      0.206231244330; 0;3;4;7
      0.205695240557; 1;3;6;7
      0.205443508796; 0;3;5;6
      0.205285599571; 0;1;4;5
      0.204936814650; 0;4;5
      0.204731403372; 3;4;7
      0.204656529773; 4;5;7
      0.204629170340; 0;2;3;4;5
      0.204626375062; 3;6;7
      0.204611085753; 3;5;7
      0.204491772998; 0;3;6;7
      0.203598327720; 0;2;5;6
      0.203262369702; 0;1;2
      0.202529712850; 0;2;3
      0.202089079897; 0;2;4;5;6
      0.202011187677; 0;2;4;5;7
      0.201882293248; 0;1;2;6
      0.201120318026; 0;3;4;5;6
      0.200984569043; 2;4;5
      0.200380795393; 0;1;2;4;6
      0.199759845997; 0;1;4;6
      0.199655172414; 1;2
      0.199364754498; 0;4;5;7
      0.198292231987; 0;1;2;4;5
      0.198074712644; 0;2
      0.197253769979; 0;2;6
      0.195535765620; 0;2;3;6
      0.194281609195; 3;7
      0.193247126437; 3;5
      0.193169584460; 0;2;3;4
      0.190775862069; 0;3
      0.190171700085; 0;2;4;5
      0.186411414735; 0;3;7
