      0.320538461538; 0;7
      0.220985895640; 0;1;5;7;9
      0.220970689312; 1;2;4;8
      0.220960714287; 0;3;6;7;8;10
      0.220929763753; 0;5;7;8;9
      0.220928484141; 1;3;5;6;7
      0.220870288209; 1;2;3;5;6
      0.220839954249; 3;7;10
      0.220817446442; 0;1;2;8;10
      0.220791628435; 0;2;4;6;8;9
      0.220791123565; 1;2;5;8;9
      0.220757054028; 0;3;6;7;8;9
      0.220741903435; 4;5;7;8;10
      0.220739639145; 0;4;5;9
      0.220729342252; 0;1;4;5;8
      0.220693632219; 1;3;5;6;9;10
      0.220692148187; 2;3;4;7;9
      0.220682488736; 1;2;6;7;9
      0.220682407548; 2;3;5;6;7
      0.220610431493; 0;4;10
      0.220588570657; 1;2;4;5;9;10
      0.220553533068; 2;6;8
      0.220549499186; 0;5;6;7;9
      0.220544310523; 2;4;5;6
      0.220533446519; 4;6;7;8;9
      0.220497705726; 1;2;4;5;9
      0.220473878160; 0;2;5;6;8;9
      0.220470879525; 0;1;2;4;7
      0.220418073180; 0;2;3;6;8;9;10
      0.220337928583; 1;2;4;5;6;7;8
      0.220275204629; 0;1;3;5;9;10
      0.220270707488; 0;1;3;5;6;9
      0.220256528255; 0;1;3;5;7
      0.220235260654; 2;3;5;6;7;9;10
      0.220194293709; 0;1;7;8;10
      0.220175073894; 2;5;7;9;10
      0.220159028622; 0;1;4;5;7;9
      0.220131832779; 0;2;5;9;10
      0.220105242453; 3;6;8;10
      0.220101728122; 1;4;6;8;10
      0.220082416337; 0;4;5;6;9;10
      0.220064525774; 0;3;5;6;8;9
      0.220044971841; 1;2;4;5;6;8;10
      0.220037347542; 4;5;8;9
      0.219984310495; 2;5;7;8;10
      0.219973721540; 4;6;10
      0.219959986124; 3;4;6;7;9
      0.219901273262; 1;2;8;9
      0.219843776494; 1;2;3;8;10
      0.219816168824; 1;3;6;7;8;10
      0.219805540900; 0;2;4;5;6;7;9
      0.219784019515; 1;2;4;6;8;10
      0.219758126763; 1;2;3;6;7
      0.219756146491; 0;3;4;9;10
      0.219724659886; 2;4;5;6;8;10
      0.219695253362; 1;3;4;5;6;7
      0.219681166142; 2;4;5;6;9
      0.219674849231; 1;7;8;10
      0.219653293567; 0;1;3;4;5;7
      0.219623137140; 5;6;7;9;10
      0.219551980484; 0;1;2;4;6;9;10
      0.219545542114; 0;1;2;3;5
      0.219542319265; 0;1;4;8;9
      0.219538461538; 1;9
      0.219533057629; 1;3;4;7
      0.219522312655; 1;2;7;8;10
      0.219491783758; 0;2;3;10
      0.219457267406; 1;3;4;6;10
