      0.378257039945; 2;4
      0.110543787019; 0;1;2;5;7
      0.110356106867; 0;2;6
      0.110326398349; 1;4;7
      0.110206532419; 0;1;4;5;6
      0.109929394721; 0;2;5
      0.109724290398; 2;3;4;5;6
      0.108324399574; 2;4;5;6
      0.107908616471; 0;3;7
      0.107864635384; 0;1;3;5;7
      0.105988831529; 1;3;4;5;6
      0.105776377529; 0;2;3;6;7
      0.104904248872; 0;1;2;6;7
      0.104737036391; 1;3;5
      0.103219836325; 0;2;7
      0.100540673861; 0;1;4;5;7
      0.097962909150; 1;2;3;5;7
      0.097131931966; 0;1;3;5;6
      0.096229539994; 1;2;4;5;6;7
      0.095226453145; 1;3;4;5;7
      0.094960433579; 1;3;7
      0.091340165427; 0;3;4;6;7
      0.091091810972; 3;4;5;7
      0.087331020770; 0;2;4;5;6;7
      0.086530309366; 0;3;6;7
      0.085534250167; 1;3;4;6;7
      0.085452777097; 1;4;5;6
      0.085162752327; 2;3;5;6
      0.081909097665; 0;2;5;7
      0.081310364036; 2;3;6;7
      0.081220567670; 0;2;3;5;6;7
      0.081074000506; 0;3;5;6
      0.080959458604; 1;2;6;7
      0.080851809202; 1;2;3;5;6
      0.080643590474; 0;1;3;5;6;7
      0.080561516938; 1;3;5;6
      0.079158693873; 3;4;6;7
      0.078478822922; 0;1;2;5;6;7
      0.078053839017; 0;1;6;7
      0.077882969700; 2;3;4;5;6;7
      0.077108780986; 1;2;5;7
      0.076522400472; 1;2;3;6;7
      0.074728697776; 0;3;5;7
      0.074625233103; 0;1;5;7
      0.074077356019; 1;2;5;6
      0.073964052257; 0;2;6;7
      0.073678234303; 0;1;5;6
      0.073663653689; 0;2;5;6
      0.073548050041; 1;4;6;7
      0.072516563323; 1;4;5;7
      0.072180000425; 2;3;5;7
      0.072027436489; 0;4;5;6
      0.071619405313; 3;4;5;6
      0.070676641385; 0;1;2;3;5;6;7
      0.069188398588; 1;3;4;5;6;7
      0.068997919868; 0;3;4;5;6;7
      0.067630041063; 1;3;6;7
      0.063611203621; 0;1;4;5;6;7
      0.062883940122; 2;4;5;6;7
      0.062716864043; 1;2;3;5;6;7
      0.061146944801; 0;4;6;7
      0.060367515664; 1;3;5;7
      0.057888671750; 1;2;5;6;7
      0.053649528603; 0;4;5;7
      0.051621263979; 2;3;5;6;7
      0.051001057558; 0;3;5;6;7
      0.050022444038; 1;3;5;6;7
      0.048968342008; 0;2;5;6;7
      0.046415097174; 0;1;5;6;7
      0.045849412900; 3;4;5;6;7
      0.040504959820; 1;4;5;6;7
      0.030866566909; 0;4;5;6;7
      0.007441317688; 5;7
      0.005619838860; 0;5;7
      0.004991686185; 4;5;6;7
      0.004347036753; 2;6
      0.004103926098; 1;6;7
      0.003558552760; 1;7
      0.003523848113; 5;6;7
      0.003322526301; 0;6
      0.003063574086; 0;6;7
      0.002953416561; 2;5;7
      0.002876410357; 0;5
      0.002213432936; 0;5;6;7
      0.001351316318; 3;5
      0.001346056932; 1;5;7
      0.001058303592; 1;5;6;7
      0.000754776520; 2;6;7
      0.000722514808; 4;6;7
      0.000716557776; 3;5;6;7
      0.000661392823; 0;7
      0.000581599213; 4;5;7
      0.000165996630; 4;6
     -0.000026169608; 3;5;7
     -0.000090779407; 3;6
     -0.000097303408; 1;5;6
     -0.000168529042; 4;5;6
     -0.000176371420; 2;7
     -0.000450606142; 0;5;6
     -0.000954828787; 3;6;7
     -0.001245155787; 2;5;6;7
     -0.001504344461; 3;7
     -0.001646997815; 4;5
     -0.001927117129; 6;7
     -0.002053365046; 3;5;6
     -0.002054208299; 1;6
     -0.002287641060; 2;5
     -0.002417849810; 2;5;6
     -0.002759693977; 1;5
     -0.003060562869; 4;7
     -0.003421086800; 5;6
